,Dataset,Iteration,metric,sim_graph,sigma,knn,epsi,normalised,Calinski,Davis,Silhouette,ari
195,207,207,correlation,eps_neighbor,-1.0,-1,0.9078617110986029,1,69.12591725268327,1.4650725075840019,0.2530737200560884,0.5980958588877778
196,208,208,correlation,eps_neighbor,-1.0,-1,0.9078617110986029,2,73.5087359569502,1.4278423382930179,0.2685085307153313,0.6107557294695131
197,209,209,correlation,eps_neighbor,-1.0,-1,0.9078617110986029,3,41.90592374816871,1.2074050467618052,0.15598835625637067,0.39263534359534147
198,210,210,correlation,eps_neighbor,-1.0,-1,0.9522343009002396,1,66.60788584844248,1.4781209426600086,0.24770471636434813,0.5685588164210006
199,211,211,correlation,eps_neighbor,-1.0,-1,0.9522343009002396,2,74.6900286232847,1.419742575171341,0.26721291250924817,0.6319170931831256
200,212,212,correlation,eps_neighbor,-1.0,-1,0.9522343009002396,3,41.90592374816871,1.2074050467618052,0.15598835625637067,0.39263534359534147
201,213,213,correlation,eps_neighbor,-1.0,-1,0.9966068907018764,1,64.25924806332978,1.4968751588248164,0.2430691167805425,0.5358879425075749
202,214,214,correlation,eps_neighbor,-1.0,-1,0.9966068907018764,2,73.75402233202321,1.4318979287280484,0.2620084395545035,0.6069135763240789
203,215,215,correlation,eps_neighbor,-1.0,-1,0.9966068907018764,3,41.56932172943707,1.2009537856785064,0.14998163762155148,0.3976645343219038
204,216,216,correlation,eps_neighbor,-1.0,-1,1.040979480503513,1,65.0543626177728,1.4824395326719593,0.23694964397470594,0.6020567397864388
205,217,217,correlation,eps_neighbor,-1.0,-1,1.040979480503513,2,72.8437469193365,1.4459104693607958,0.26031312565899123,0.619807059936392
206,218,218,correlation,eps_neighbor,-1.0,-1,1.040979480503513,3,41.26494179621017,1.1988090765754802,0.14980401655244852,0.40296681345450436
207,219,219,correlation,eps_neighbor,-1.0,-1,1.0853520703051498,1,62.22886417289777,1.5041496601135809,0.22810880035285241,0.5612051555605234
208,220,220,correlation,eps_neighbor,-1.0,-1,1.0853520703051498,2,72.01283582113248,1.4507728771310398,0.25873524985314156,0.6312917923449829
209,221,221,correlation,eps_neighbor,-1.0,-1,1.0853520703051498,3,37.67137583032162,1.187375048802913,0.14258939974458604,0.36879494049609196
210,222,222,correlation,eps_neighbor,-1.0,-1,1.1297246601067865,1,61.27700317360683,1.4821901141920144,0.21916654182004364,0.6112606422698493
211,223,223,correlation,eps_neighbor,-1.0,-1,1.1297246601067865,2,71.50484668687254,1.4399031894759144,0.25613983417746333,0.6980790884628983
212,224,224,correlation,eps_neighbor,-1.0,-1,1.1297246601067865,3,37.2499282166301,1.1737648143670898,0.1429213971879516,0.3807784540741755
213,225,225,correlation,eps_neighbor,-1.0,-1,1.1740972499084232,1,59.18863897779256,1.5660450764293383,0.21459314187403553,0.6096097795368582
214,226,226,correlation,eps_neighbor,-1.0,-1,1.1740972499084232,2,71.31163812555074,1.4556069820371524,0.2546974009387508,0.6838845217448652
215,227,227,correlation,eps_neighbor,-1.0,-1,1.1740972499084232,3,29.27490034287885,1.1180251011762599,0.12508205694851593,0.31362014038984154
216,228,228,correlation,eps_neighbor,-1.0,-1,1.21846983971006,1,45.918153521844545,1.694697607677371,0.16226809170221632,0.485673292657099
217,229,229,correlation,eps_neighbor,-1.0,-1,1.21846983971006,2,40.18768421717129,2.3609170753388207,0.13606921260769883,0.2783625367332261
218,230,230,correlation,eps_neighbor,-1.0,-1,1.21846983971006,3,1.2754279738054617,0.8939046729119761,-0.005919325053986077,0.005100046421238136
219,231,231,correlation,eps_neighbor,-1.0,-1,1.2628424295116967,1,42.34080874061344,1.8921492298746825,0.16175222562777355,0.44078611226004233
220,232,232,correlation,eps_neighbor,-1.0,-1,1.2628424295116967,2,39.84998052024717,2.329841242719543,0.1340799253356654,0.27910401343262925
221,233,233,correlation,eps_neighbor,-1.0,-1,1.2628424295116967,3,1.2754279738054617,0.8939046729119761,-0.005919325053986077,0.005100046421238136
222,234,234,euclidean,knn,-1.0,3,-1.0,1,80.89649415357638,1.3209981657774243,0.2928656855870719,0.8024591068836742
223,235,235,euclidean,knn,-1.0,3,-1.0,2,81.5946119193965,1.3161130598355413,0.29721705358192524,0.8685425493202144
224,236,236,euclidean,knn,-1.0,3,-1.0,3,80.89649415357638,1.3209981657774243,0.2928656855870719,0.8024591068836742
225,237,237,correlation,knn,-1.0,3,-1.0,1,73.90243612361566,1.4338767325520447,0.27229672981919767,0.7699632023883479
226,238,238,correlation,knn,-1.0,3,-1.0,2,76.78140698717355,1.3855376324484039,0.28190096930633113,0.8010889713619049
227,239,239,correlation,knn,-1.0,3,-1.0,3,73.90243612361566,1.4338767325520447,0.27229672981919767,0.7699632023883479
228,240,240,euclidean,knn,-1.0,4,-1.0,1,80.1399930902267,1.336163670612421,0.2909832420260974,0.8002994837957726
229,241,241,euclidean,knn,-1.0,4,-1.0,2,80.74240628727546,1.3248730954794083,0.2946821940057059,0.8651097394404906
230,242,242,euclidean,knn,-1.0,4,-1.0,3,80.1399930902267,1.336163670612421,0.2909832420260974,0.8002994837957726
231,243,243,correlation,knn,-1.0,4,-1.0,1,71.74756008881643,1.456585303325672,0.2639654787147005,0.6347831535763332
232,244,244,correlation,knn,-1.0,4,-1.0,2,77.45954898358207,1.3712261729898756,0.2808635679337762,0.7856530050406743
233,245,245,correlation,knn,-1.0,4,-1.0,3,71.74756008881643,1.456585303325672,0.2639654787147005,0.6347831535763332
234,246,246,euclidean,knn,-1.0,5,-1.0,1,82.17300527997766,1.311565670716311,0.2989149603143139,0.8515688400838234
235,247,247,euclidean,knn,-1.0,5,-1.0,2,82.17300527997766,1.311565670716311,0.2989149603143139,0.8515688400838234
236,248,248,euclidean,knn,-1.0,5,-1.0,3,82.17300527997766,1.311565670716311,0.2989149603143139,0.8515688400838234
237,249,249,correlation,knn,-1.0,5,-1.0,1,76.51715533289078,1.3918066067409989,0.2818273154800757,0.7692572516550639
238,250,250,correlation,knn,-1.0,5,-1.0,2,76.51715533289078,1.3918066067409989,0.2818273154800757,0.7692572516550639
239,251,251,correlation,knn,-1.0,5,-1.0,3,76.51715533289078,1.3918066067409989,0.2818273154800757,0.7692572516550639
240,252,252,euclidean,knn,-1.0,6,-1.0,1,81.41529892589034,1.32166919175612,0.2969690222342626,0.8348940044607465
241,253,253,euclidean,knn,-1.0,6,-1.0,2,82.30440892348311,1.308303981417633,0.29958084974176336,0.8685425493202144
242,254,254,euclidean,knn,-1.0,6,-1.0,3,81.41529892589034,1.32166919175612,0.2969690222342626,0.8348940044607465
243,255,255,correlation,knn,-1.0,6,-1.0,1,77.02897287870667,1.3868836120377022,0.2829095457935669,0.7542676757279664
244,256,256,correlation,knn,-1.0,6,-1.0,2,77.90918656074214,1.3639560489639724,0.28680154103067673,0.8158755966377977
245,257,257,correlation,knn,-1.0,6,-1.0,3,77.02897287870667,1.3868836120377022,0.2829095457935669,0.7542676757279664
246,258,258,euclidean,knn,-1.0,7,-1.0,1,81.75450193991541,1.3174502180032188,0.2975565551219097,0.8992963208884666
247,259,259,euclidean,knn,-1.0,7,-1.0,2,81.81026766096042,1.3154240468262488,0.2980577288250609,0.8991568729455465
248,260,260,euclidean,knn,-1.0,7,-1.0,3,81.75450193991541,1.3174502180032188,0.2975565551219097,0.8992963208884666
249,261,261,correlation,knn,-1.0,7,-1.0,1,78.60687803388305,1.3628831774388541,0.2862451708742084,0.7397751592508413
250,262,262,correlation,knn,-1.0,7,-1.0,2,77.52311723510705,1.373599303350548,0.28483690449136323,0.784467822247196
251,263,263,correlation,knn,-1.0,7,-1.0,3,78.60687803388305,1.3628831774388541,0.2862451708742084,0.7397751592508413
252,264,264,euclidean,knn,-1.0,8,-1.0,1,81.71165844933343,1.3111221026853959,0.2979384706245275,0.8837096104912531
253,265,265,euclidean,knn,-1.0,8,-1.0,2,81.71165844933343,1.3111221026853959,0.2979384706245275,0.8837096104912531
254,266,266,euclidean,knn,-1.0,8,-1.0,3,81.71165844933343,1.3111221026853959,0.2979384706245275,0.8837096104912531
255,267,267,correlation,knn,-1.0,8,-1.0,1,77.63907223978752,1.3747422503575801,0.28582387921388963,0.784467822247196
256,268,268,correlation,knn,-1.0,8,-1.0,2,77.45663960940833,1.3771670212086942,0.2842624672294876,0.7692146414362626
257,269,269,correlation,knn,-1.0,8,-1.0,3,77.63907223978752,1.3747422503575801,0.28582387921388963,0.784467822247196
258,270,270,euclidean,knn,-1.0,9,-1.0,1,81.58350245692016,1.3153823681488446,0.2969982663251564,0.8665957604928709
259,271,271,euclidean,knn,-1.0,9,-1.0,2,82.30440892348311,1.308303981417633,0.29958084974176336,0.8685425493202144
260,272,272,euclidean,knn,-1.0,9,-1.0,3,81.58350245692016,1.3153823681488446,0.2969982663251564,0.8665957604928709
261,273,273,correlation,knn,-1.0,9,-1.0,1,78.30620589281902,1.36537628477155,0.2872113078064093,0.7549233744573614
262,274,274,correlation,knn,-1.0,9,-1.0,2,76.86427170682268,1.3867015237409122,0.28461372387137485,0.7838852526821513
263,275,275,correlation,knn,-1.0,9,-1.0,3,78.30620589281902,1.36537628477155,0.2872113078064093,0.7549233744573614
264,276,276,euclidean,knn,-1.0,10,-1.0,1,82.1663742895054,1.3123865152242196,0.2986022948210568,0.8515688400838234
265,277,277,euclidean,knn,-1.0,10,-1.0,2,82.30440892348311,1.308303981417633,0.29958084974176336,0.8685425493202144
266,278,278,euclidean,knn,-1.0,10,-1.0,3,82.1663742895054,1.3123865152242196,0.2986022948210568,0.8515688400838234
267,279,279,correlation,knn,-1.0,10,-1.0,1,77.39032230531438,1.382774539422325,0.28544259401551186,0.7549233744573614
268,280,280,correlation,knn,-1.0,10,-1.0,2,78.73183723741042,1.3630538995039612,0.28764833374598275,0.8001336562298583
269,281,281,correlation,knn,-1.0,10,-1.0,3,77.39032230531438,1.382774539422325,0.28544259401551186,0.7549233744573614
270,282,282,euclidean,knn,-1.0,11,-1.0,1,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
271,283,283,euclidean,knn,-1.0,11,-1.0,2,82.1663742895054,1.3123865152242196,0.2986022948210568,0.8515688400838234
272,284,284,euclidean,knn,-1.0,11,-1.0,3,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
273,285,285,correlation,knn,-1.0,11,-1.0,1,78.96744718015164,1.355799445796843,0.28814386838580125,0.7711034095636224
274,286,286,correlation,knn,-1.0,11,-1.0,2,78.73183723741042,1.3630538995039612,0.28764833374598275,0.8001336562298583
275,287,287,correlation,knn,-1.0,11,-1.0,3,78.96744718015164,1.355799445796843,0.28814386838580125,0.7711034095636224
276,288,288,euclidean,knn,-1.0,12,-1.0,1,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
277,289,289,euclidean,knn,-1.0,12,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
278,290,290,euclidean,knn,-1.0,12,-1.0,3,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
279,291,291,correlation,knn,-1.0,12,-1.0,1,78.96744718015164,1.355799445796843,0.28814386838580125,0.7711034095636224
280,292,292,correlation,knn,-1.0,12,-1.0,2,78.7679800450179,1.3579664809900516,0.28811450125580135,0.7854749002839734
281,293,293,correlation,knn,-1.0,12,-1.0,3,78.96744718015164,1.355799445796843,0.28814386838580125,0.7711034095636224
282,294,294,euclidean,knn,-1.0,13,-1.0,1,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
283,295,295,euclidean,knn,-1.0,13,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
284,296,296,euclidean,knn,-1.0,13,-1.0,3,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
285,297,297,correlation,knn,-1.0,13,-1.0,1,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
286,298,298,correlation,knn,-1.0,13,-1.0,2,78.7679800450179,1.3579664809900516,0.28811450125580135,0.7854749002839734
287,299,299,correlation,knn,-1.0,13,-1.0,3,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
288,300,300,euclidean,knn,-1.0,14,-1.0,1,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
289,301,301,euclidean,knn,-1.0,14,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
290,302,302,euclidean,knn,-1.0,14,-1.0,3,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
291,303,303,correlation,knn,-1.0,14,-1.0,1,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
292,304,304,correlation,knn,-1.0,14,-1.0,2,78.46735851731725,1.363512478998062,0.28665933343890526,0.7845473918893952
293,305,305,correlation,knn,-1.0,14,-1.0,3,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
294,306,306,euclidean,knn,-1.0,15,-1.0,1,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
295,307,307,euclidean,knn,-1.0,15,-1.0,2,83.1201178153318,1.307485582969869,0.299487177582065,0.8819496284707922
296,308,308,euclidean,knn,-1.0,15,-1.0,3,83.09772586510334,1.3107076335208212,0.3002799804514726,0.8819060308281067
297,309,309,correlation,knn,-1.0,15,-1.0,1,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
298,310,310,correlation,knn,-1.0,15,-1.0,2,78.46735851731725,1.363512478998062,0.28665933343890526,0.7845473918893952
299,311,311,correlation,knn,-1.0,15,-1.0,3,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
300,312,312,euclidean,knn,-1.0,16,-1.0,1,83.29302696967545,1.306974895444951,0.3016367822341258,0.8837096104912531
301,313,313,euclidean,knn,-1.0,16,-1.0,2,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
302,314,314,euclidean,knn,-1.0,16,-1.0,3,83.29302696967545,1.306974895444951,0.3016367822341258,0.8837096104912531
303,315,315,correlation,knn,-1.0,16,-1.0,1,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
304,316,316,correlation,knn,-1.0,16,-1.0,2,78.46735851731724,1.363512478998062,0.28665933343890526,0.7845473918893952
305,317,317,correlation,knn,-1.0,16,-1.0,3,78.77746429418895,1.3618879374293205,0.2872660504335632,0.7557967426707976
306,318,318,euclidean,knn,-1.0,17,-1.0,1,83.1201178153318,1.307485582969869,0.299487177582065,0.8819496284707922
307,319,319,euclidean,knn,-1.0,17,-1.0,2,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
308,320,320,euclidean,knn,-1.0,17,-1.0,3,83.1201178153318,1.307485582969869,0.299487177582065,0.8819496284707922
309,321,321,correlation,knn,-1.0,17,-1.0,1,77.56587014981108,1.3770258556622281,0.28322744503301045,0.7548781005452883
310,322,322,correlation,knn,-1.0,17,-1.0,2,78.46735851731724,1.363512478998062,0.28665933343890526,0.7845473918893952
311,323,323,correlation,knn,-1.0,17,-1.0,3,77.56587014981108,1.3770258556622281,0.28322744503301045,0.7548781005452883
312,324,324,euclidean,knn,-1.0,18,-1.0,1,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
313,325,325,euclidean,knn,-1.0,18,-1.0,2,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
314,326,326,euclidean,knn,-1.0,18,-1.0,3,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
315,327,327,correlation,knn,-1.0,18,-1.0,1,77.23017149124576,1.3829220542843437,0.28255463795973723,0.7260938922200045
316,328,328,correlation,knn,-1.0,18,-1.0,2,78.49406965323121,1.3679965018524518,0.28640570575564417,0.7993535767908995
317,329,329,correlation,knn,-1.0,18,-1.0,3,77.23017149124576,1.3829220542843437,0.28255463795973723,0.7260938922200045
318,330,330,euclidean,knn,-1.0,19,-1.0,1,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
319,331,331,euclidean,knn,-1.0,19,-1.0,2,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
320,332,332,euclidean,knn,-1.0,19,-1.0,3,83.23558860082079,1.3077417682100478,0.3000336408933602,0.8666327200535409
321,333,333,correlation,knn,-1.0,19,-1.0,1,77.77973812165982,1.376354584859478,0.28414331384494185,0.7407921417181667
322,334,334,correlation,knn,-1.0,19,-1.0,2,78.40702162911062,1.3644850784612794,0.28635107885126665,0.8150750667598613
323,335,335,correlation,knn,-1.0,19,-1.0,3,77.77973812165982,1.376354584859478,0.28414331384494185,0.7407921417181667
324,336,336,euclidean,mutual_knn,-1.0,3,-1.0,1,1.348921720999,0.8943979977724436,-0.17431827122153074,0.0004464508480769035
325,338,338,euclidean,mutual_knn,-1.0,3,-1.0,3,1.519266759160845,0.8077135741989103,-0.13831045022980545,0.00277324863465752
326,339,339,correlation,mutual_knn,-1.0,3,-1.0,1,0.9144356145595618,1.4107702690742456,-0.3036506040900186,0.0004464508480769035
327,341,341,correlation,mutual_knn,-1.0,3,-1.0,3,1.1580990560243045,0.9867392456022414,-0.22716649548363632,0.00277324863465752
328,342,342,euclidean,mutual_knn,-1.0,4,-1.0,1,1.119851159076917,0.9564019577761589,-0.06950270482804922,0.0004464508480769035
329,344,344,euclidean,mutual_knn,-1.0,4,-1.0,3,1.4243931271263746,0.8234502880261384,0.01679252637626877,0.005100046421238136
330,345,345,correlation,mutual_knn,-1.0,4,-1.0,1,0.783585484440619,1.3153432547656203,-0.25264341683021974,0.00277324863465752
331,347,347,correlation,mutual_knn,-1.0,4,-1.0,3,1.1480314352963583,0.90768983023407,0.0024100954412112846,0.005100046421238136
332,348,348,euclidean,mutual_knn,-1.0,5,-1.0,1,1.7865700272404819,0.7753919433438812,-0.11005941510243344,0.00277324863465752
333,350,350,euclidean,mutual_knn,-1.0,5,-1.0,3,1.6383912135178296,0.8465097403561733,0.005009612654262796,0.005100046421238136
334,351,351,correlation,mutual_knn,-1.0,5,-1.0,1,0.6574784645725866,1.204989975908595,-0.2346075258371861,0.0004464508480769035
335,353,353,correlation,mutual_knn,-1.0,5,-1.0,3,0.7270558662701277,1.1580387464195623,-0.2855968383906325,0.00277324863465752
336,354,354,euclidean,mutual_knn,-1.0,6,-1.0,1,2.4158278193802705,0.636610306526793,0.07742306832389376,0.0004464508480769035
337,356,356,euclidean,mutual_knn,-1.0,6,-1.0,3,2.4158278193802705,0.636610306526793,0.07742306832389376,0.0004464508480769035
338,357,357,correlation,mutual_knn,-1.0,6,-1.0,1,0.7167672736183012,1.1577898990268432,-0.11647217468199123,0.0004464508480769035
339,358,358,correlation,mutual_knn,-1.0,6,-1.0,2,33.79506604745058,1.3787693943448665,0.052353244128999214,0.41241130239653545
340,359,359,correlation,mutual_knn,-1.0,6,-1.0,3,0.7167672736183012,1.1577898990268432,-0.11647217468199123,0.0004464508480769035
341,360,360,euclidean,mutual_knn,-1.0,7,-1.0,1,2.1295108544913557,0.6720132387589048,0.06892092265352093,0.0004464508480769035
342,362,362,euclidean,mutual_knn,-1.0,7,-1.0,3,1.5167059102949974,0.8369415462195023,-0.050367284660857735,-0.00381934509398756
343,363,363,correlation,mutual_knn,-1.0,7,-1.0,1,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
344,364,364,correlation,mutual_knn,-1.0,7,-1.0,2,46.71382278668831,1.5729822824482997,0.18056549350398152,0.429173758337702
345,365,365,correlation,mutual_knn,-1.0,7,-1.0,3,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
346,366,366,euclidean,mutual_knn,-1.0,8,-1.0,1,1.5167059102949974,0.8369415462195023,-0.050367284660857735,-0.00381934509398756
347,368,368,euclidean,mutual_knn,-1.0,8,-1.0,3,1.5167059102949974,0.8369415462195023,-0.050367284660857735,-0.00381934509398756
348,369,369,correlation,mutual_knn,-1.0,8,-1.0,1,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
349,370,370,correlation,mutual_knn,-1.0,8,-1.0,2,48.37417452911314,1.5960990148911378,0.20169514098327723,0.4475465716255962
350,371,371,correlation,mutual_knn,-1.0,8,-1.0,3,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
351,372,372,euclidean,mutual_knn,-1.0,9,-1.0,1,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
352,374,374,euclidean,mutual_knn,-1.0,9,-1.0,3,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
353,375,375,correlation,mutual_knn,-1.0,9,-1.0,1,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
354,376,376,correlation,mutual_knn,-1.0,9,-1.0,2,49.29527397047279,1.6133655544866146,0.21070660179303966,0.45085801687975313
355,377,377,correlation,mutual_knn,-1.0,9,-1.0,3,34.03624188403322,1.2170870224918773,0.0883449783997803,0.45031139960704386
356,378,378,euclidean,mutual_knn,-1.0,10,-1.0,1,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
357,380,380,euclidean,mutual_knn,-1.0,10,-1.0,3,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
358,381,381,correlation,mutual_knn,-1.0,10,-1.0,1,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
359,382,382,correlation,mutual_knn,-1.0,10,-1.0,2,54.08575269948094,1.7365234436966601,0.23427934071523746,0.46737609524419305
360,383,383,correlation,mutual_knn,-1.0,10,-1.0,3,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
361,384,384,euclidean,mutual_knn,-1.0,11,-1.0,1,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
362,386,386,euclidean,mutual_knn,-1.0,11,-1.0,3,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
363,387,387,correlation,mutual_knn,-1.0,11,-1.0,1,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
364,388,388,correlation,mutual_knn,-1.0,11,-1.0,2,54.085752699480935,1.73652344369666,0.23427934071523746,0.46737609524419305
365,389,389,correlation,mutual_knn,-1.0,11,-1.0,3,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
366,390,390,euclidean,mutual_knn,-1.0,12,-1.0,1,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
367,392,392,euclidean,mutual_knn,-1.0,12,-1.0,3,1.5693338807136734,0.8392983995887432,-0.02192812084218081,-0.00381934509398756
368,393,393,correlation,mutual_knn,-1.0,12,-1.0,1,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
369,394,394,correlation,mutual_knn,-1.0,12,-1.0,2,53.30634920023988,1.7800420989834163,0.2282507789073062,0.46737609524419305
370,395,395,correlation,mutual_knn,-1.0,12,-1.0,3,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
371,396,396,euclidean,mutual_knn,-1.0,13,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
372,397,397,euclidean,mutual_knn,-1.0,13,-1.0,2,1.3535941525477089,10.524504345739006,-0.01460795386751077,0.00045462762495144735
373,398,398,euclidean,mutual_knn,-1.0,13,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
374,399,399,correlation,mutual_knn,-1.0,13,-1.0,1,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
375,400,400,correlation,mutual_knn,-1.0,13,-1.0,2,76.76078762038294,1.3480595876776968,0.2859546952212927,0.8333985992979696
376,401,401,correlation,mutual_knn,-1.0,13,-1.0,3,39.08741908131538,1.101194331790848,0.10204824709721445,0.46522875478856107
377,402,402,euclidean,mutual_knn,-1.0,14,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
378,403,403,euclidean,mutual_knn,-1.0,14,-1.0,2,2.822592926793947,0.8279762700715572,0.0999393225869118,0.003140663473048645
379,404,404,euclidean,mutual_knn,-1.0,14,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
380,405,405,correlation,mutual_knn,-1.0,14,-1.0,1,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
381,406,406,correlation,mutual_knn,-1.0,14,-1.0,2,43.69559545126927,2.376870610503097,0.23805409683771261,0.4511937350230284
382,407,407,correlation,mutual_knn,-1.0,14,-1.0,3,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
383,408,408,euclidean,mutual_knn,-1.0,15,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
384,409,409,euclidean,mutual_knn,-1.0,15,-1.0,2,2.822592926793947,0.8279762700715572,0.0999393225869118,0.003140663473048645
385,410,410,euclidean,mutual_knn,-1.0,15,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
386,411,411,correlation,mutual_knn,-1.0,15,-1.0,1,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
387,412,412,correlation,mutual_knn,-1.0,15,-1.0,2,43.52068783321317,2.2008491056021566,0.23097791254739566,0.45836752372665185
388,413,413,correlation,mutual_knn,-1.0,15,-1.0,3,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
389,414,414,euclidean,mutual_knn,-1.0,16,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
390,415,415,euclidean,mutual_knn,-1.0,16,-1.0,2,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
391,416,416,euclidean,mutual_knn,-1.0,16,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
392,417,417,correlation,mutual_knn,-1.0,16,-1.0,1,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
393,418,418,correlation,mutual_knn,-1.0,16,-1.0,2,51.99122498275938,1.8676362375599913,0.22577849199786446,0.46550998912780006
394,419,419,correlation,mutual_knn,-1.0,16,-1.0,3,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
395,420,420,euclidean,mutual_knn,-1.0,17,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
396,421,421,euclidean,mutual_knn,-1.0,17,-1.0,2,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
397,422,422,euclidean,mutual_knn,-1.0,17,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
398,423,423,correlation,mutual_knn,-1.0,17,-1.0,1,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
399,424,424,correlation,mutual_knn,-1.0,17,-1.0,2,51.99122498275939,1.8676362375599913,0.22577849199786446,0.46550998912780006
400,425,425,correlation,mutual_knn,-1.0,17,-1.0,3,39.46863200669431,1.0899962176108167,0.10369713262530662,0.473049084910749
401,426,426,euclidean,mutual_knn,-1.0,18,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
402,427,427,euclidean,mutual_knn,-1.0,18,-1.0,2,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
403,428,428,euclidean,mutual_knn,-1.0,18,-1.0,3,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
404,429,429,correlation,mutual_knn,-1.0,18,-1.0,1,81.741155047509,1.3182354677538983,0.2950286334255559,0.8821671347157464
405,430,430,correlation,mutual_knn,-1.0,18,-1.0,2,81.741155047509,1.318235467753898,0.2950286334255559,0.8821671347157464
406,431,431,correlation,mutual_knn,-1.0,18,-1.0,3,42.75655248776487,1.3795737586195094,0.23620712608783076,0.45640304477398574
407,432,432,euclidean,mutual_knn,-1.0,19,-1.0,1,2.308496014145058,0.659269410274235,0.13635405770871056,-0.00381934509398756
